created_at,name,act_name,symbol,qty,cex,status,up_status,path,level,earn,cost,buy_px,benefit,sell_px,profit,order_id,client_order_id,fx_order_id,fx_client_order_id,signature,chain,open_at,close_at,mint,dex_act,dex_status,dex_fail_count
2025-04-24 16:40:08.507,gatePOPCAT,gate,POPCAT_USDT,93.75,gate,closed,0,sell->buy,1,0.6,,,30.609375,0.3265,,827163568549,t-xwPxpAnc1zeG41LR35BFLauqxuvN,827178370753.0,t-hVB6akT5hkBAG9qtLfO7W0D76zDY,,,2025-04-24 17:09:27.874,,,,,0
2025-04-24 17:11:12.771,gatePOPCAT,gate,POPCAT_USDT,92.21,gate,closed,0,sell->buy,1,0.6,,,30.604499,0.3319,,827178428471,t-mAGRWOBT8sQ_S3VXVzkZr6qGGebd,827199640772.0,t-mFTGdQzqZ_cuDaHSu0J_IjeVjCP6,,,2025-04-24 18:09:32.265,,,,,0
2025-04-24 19:12:11.246,gatePOPCAT,gate,POPCAT_USDT,89.69,gate,closed,0,sell->buy,1,0.6,,,30.611197,0.3413,,827221610354,t-S3JNCoTG8v97hawu5hgMrs5Aovx1,827238839948.0,t-QfArvEaej96NKA2bqvKUiq0zv1PR,,,2025-04-24 20:01:50.098,,,,,0
2025-04-24 21:31:16.542,gateTURBO,gate,TURBO_USDT,7304.6,gate,closed,0,sell->buy,1,0.6,,,30.6208832,0.004192,,827273676160,t-4BfcAuihm1MEyzfteO2y92FnkirI,827274885645.0,t-iLynhMddTSUzK8sD0jvI22VOBmK8,,,2025-04-24 21:32:25.343,,,,,0
2025-04-24 22:04:14.936,gatePOPCAT,gate,POPCAT_USDT,86.03,gate,closed,0,sell->buy,1,0.6,,,30.62668,0.356,,827290120865,t-BphqVpDtlggmHGnnKP9zuG672I7n,827311938949.0,t-ZEHnw4NuELP8VRgePOr5iNELc80G,,,2025-04-24 22:42:37.294,,,,,0
2025-04-24 22:36:17.599,gatePOPCAT,gate,POPCAT_USDT,172.36,gate,closed,0,sell->buy,2,2.4,,,62.428792,0.3622,,827308434981,t-lJbCWeOKyDLkaEF7g71o4CdVFPhQ,827323986929.0,t-3yPjwwNgv5e7hejv7NAszlUx6P_z,,,2025-04-24 23:06:59.354,,,,,0
2025-04-24 22:38:10.349,gatePOPCAT,gate,POPCAT_USDT,256.08,gate,closed,0,sell->buy,3,5.4,,,95.466624,0.3728,,827309434992,t-6etCIOCjPsUtzP7Tc6IIhF7ZGatg,827327373303.0,t-PETcw7yTbqqlsZcSZ0nptVFjW5bw,,,2025-04-24 23:12:16.356,,,,,0
2025-04-24 23:07:09.561,gateSolPOPCAT,gate,POPCAT_USDT,83.07,gate,open,0,cex->dex,1,0.06,,0.3493,30.158379,0.363,,827323995906,t-nbQpTEVvMB54CuMhNHjVlc3118ln,,,56UBkcNerKWfSCK3rWx6TAeVUZtVABR1fggStjNk3NNXxsGqwKJ5UcCwT1b1Be5iWBCezVVDasQWNEPkYugT8QYu,sol,2025-04-24 23:08:05.626,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 01:44:07.773,gatePOPCAT,gate,POPCAT_USDT,168.99,gate,closed,0,sell->buy,2,2.4,,,62.424906,0.3694,,827402659512,t-yA73FcN1iJ6h_rnwSBzWvWs0N6gX,827425547074.0,t-nzaeCOb0VrL0c8AjABgYRFDeq1wg,,,2025-04-25 02:35:51.784,,,,,0
2025-04-25 14:04:16.795,gateTURBO,gate,TURBO_USDT,6979.2,gate,closed,0,sell->buy,1,1.0,,,31.0085856,0.004443,,827675132630,t-3vJmRjZUdZaNtg8agjSjjCurQzU1,827693227157.0,t-w5kFaKtRlugMSGza8vB2eumiDFBN,,,2025-04-25 14:46:19.487,,,,,0
