2025-04-25 14:04:16.795,gateTURBO,gate,TURBO_USDT,6979.2,gate,closed,0,sell->buy,1,1.0,,,31.0085856,0.004443,,827675132630,t-3vJmRjZUdZaNtg8agjSjjCurQzU1,827693227157,t-w5kFaKtRlugMSGza8vB2eumiDFBN,,,2025-04-25 14:46:19.487,,,,,0
2025-04-25 14:58:18.964,gateTURBO,gate,TURBO_USDT,20227.0,gate,closed,0,sell->buy,3,9.0,,,99.071846,0.004898,,827697467500,t-KsiEdZFLQmTNEa4939tUbDVZJG06,827722758292,t-WB3UVFi8HQl1oFeO6DTHbzkvDCEE,,,2025-04-25 15:56:34.847,,,,,0
2025-04-25 16:19:10.861,gatePOPCAT,gate,POPCAT_USDT,74.83,gate,closed,0,sell->buy,1,1.0,,,31.017035,0.4145,,827732316192,t-6MV3V7t3eqnFLxl4ApXbJUWHeDyL,827749173969,t-_vVGvBwyKLsJh9RdYBorWmlQCKCC,,,2025-04-25 16:58:28.888,,,,,0
2025-04-24 16:40:08.507,gatePOPCAT,gate,POPCAT_USDT,93.75,gate,closed,0,sell->buy,1,0.6,,,30.609375,0.3265,,827163568549,t-xwPxpAnc1zeG41LR35BFLauqxuvN,827178370753,t-hVB6akT5hkBAG9qtLfO7W0D76zDY,,,2025-04-24 17:09:27.874,,,,,0
2025-04-24 17:11:12.771,gatePOPCAT,gate,POPCAT_USDT,92.21,gate,closed,0,sell->buy,1,0.6,,,30.604499,0.3319,,827178428471,t-mAGRWOBT8sQ_S3VXVzkZr6qGGebd,827199640772,t-mFTGdQzqZ_cuDaHSu0J_IjeVjCP6,,,2025-04-24 18:09:32.265,,,,,0
2025-04-24 19:12:11.246,gatePOPCAT,gate,POPCAT_USDT,89.69,gate,closed,0,sell->buy,1,0.6,,,30.611197,0.3413,,827221610354,t-S3JNCoTG8v97hawu5hgMrs5Aovx1,827238839948,t-QfArvEaej96NKA2bqvKUiq0zv1PR,,,2025-04-24 20:01:50.098,,,,,0
2025-04-24 21:31:16.542,gateTURBO,gate,TURBO_USDT,7304.6,gate,closed,0,sell->buy,1,0.6,,,30.6208832,0.004192,,827273676160,t-4BfcAuihm1MEyzfteO2y92FnkirI,827274885645,t-iLynhMddTSUzK8sD0jvI22VOBmK8,,,2025-04-24 21:32:25.343,,,,,0
2025-04-24 22:04:14.936,gatePOPCAT,gate,POPCAT_USDT,86.03,gate,closed,0,sell->buy,1,0.6,,,30.62668,0.356,,827290120865,t-BphqVpDtlggmHGnnKP9zuG672I7n,827311938949,t-ZEHnw4NuELP8VRgePOr5iNELc80G,,,2025-04-24 22:42:37.294,,,,,0
2025-04-24 22:36:17.599,gatePOPCAT,gate,POPCAT_USDT,172.36,gate,closed,0,sell->buy,2,2.4,,,62.428792,0.3622,,827308434981,t-lJbCWeOKyDLkaEF7g71o4CdVFPhQ,827323986929,t-3yPjwwNgv5e7hejv7NAszlUx6P_z,,,2025-04-24 23:06:59.354,,,,,0
2025-04-24 22:38:10.349,gatePOPCAT,gate,POPCAT_USDT,256.08,gate,closed,0,sell->buy,3,5.4,,,95.466624,0.3728,,827309434992,t-6etCIOCjPsUtzP7Tc6IIhF7ZGatg,827327373303,t-PETcw7yTbqqlsZcSZ0nptVFjW5bw,,,2025-04-24 23:12:16.356,,,,,0
2025-04-24 23:07:09.561,gateSolPOPCAT,gate,POPCAT_USDT,83.07,gate,open,0,cex->dex,1,0.06,,0.3493,30.158379,0.363,,827323995906,t-nbQpTEVvMB54CuMhNHjVlc3118ln,,,56UBkcNerKWfSCK3rWx6TAeVUZtVABR1fggStjNk3NNXxsGqwKJ5UcCwT1b1Be5iWBCezVVDasQWNEPkYugT8QYu,sol,2025-04-24 23:08:05.626,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 01:44:07.773,gatePOPCAT,gate,POPCAT_USDT,168.99,gate,closed,0,sell->buy,2,2.4,,,62.424906,0.3694,,827402659512,t-yA73FcN1iJ6h_rnwSBzWvWs0N6gX,827425547074,t-nzaeCOb0VrL0c8AjABgYRFDeq1wg,,,2025-04-25 02:35:51.784,,,,,0
2025-04-25 01:57:05.609,gatePOPCAT,gate,POPCAT_USDT,83.52,gate,closed,0,sell->buy,1,0.6,,,30.61008,0.3665,,827408980330,t-FZ8Bo0gnZueqRxCPpuveW_mpBg1r,827425081650,t-EPPJ71hZ1ICFjXuFt23xaNJZPE4b,,,2025-04-25 02:34:13.454,,,,,0
2025-04-25 06:04:32.158,gateSolPOPCAT,gate,POPCAT_USDT,81.02,gate,open,0,cex->dex,1,0.06,,0.3581,30.079401,0.3713,,827493888852,t-Mghvtn_dko2HbDxLARZ9AK3J_nq1,,,2S66xseAJb3oARLxtMTiN7BAHHrsWZckWa9vsJkF6F1q9sJ1eNxbpDiMDkLbNA5eB2yygJRTcZ2xB2REfHHNwJXN,sol,2025-04-25 06:05:02.816,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 11:53:13.289,gateSolPOPCAT,gate,POPCAT_USDT,77.7,gate,open,0,cex->dex,1,0.06,,0.3733,30.01447,0.3863,,827627952730,t-oSKkZeuf2DA3OLdqcxJ7uei8NJFI,,,ENSyuzX9aNv2BtwLDaMGrBU5wqaDukJHgFD3PHNjcCwaYFvQ7FptD3U2Fw7ddJjm5XDams7iqwqt8WjXd5hZYS5,sol,2025-04-25 11:54:04.038,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 13:29:27.141,gateSolPOPCAT,gate,POPCAT_USDT,76.9,gate,open,0,cex->dex,1,0.06,,0.3771,30.010112,0.3902,,827662765639,t-h0YGbQQbXnG0e41uGKiF1c1mJFI3,,,2hWqb1jVgGMtENi3zGn8BQBwi1h2uQEjKf5z8yUXWWThHL4eveypf3sDV4DvG2rSTc8CsVm4zSkEmtbUFimRguFq,sol,2025-04-25 13:30:04.804,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 14:04:16.795,gateTURBO,gate,TURBO_USDT,6979.2,gate,closed,0,sell->buy,1,1.0,,,31.0085856,0.004443,,827675132630,t-3vJmRjZUdZaNtg8agjSjjCurQzU1,827693227157,t-w5kFaKtRlugMSGza8vB2eumiDFBN,,,2025-04-25 14:46:19.487,,,,,0
2025-04-25 14:58:18.964,gateTURBO,gate,TURBO_USDT,20227.0,gate,closed,0,sell->buy,3,9.0,,,99.071846,0.004898,,827697467500,t-KsiEdZFLQmTNEa4939tUbDVZJG06,827722758292,t-WB3UVFi8HQl1oFeO6DTHbzkvDCEE,,,2025-04-25 15:56:34.847,,,,,0
2025-04-25 18:31:08.129,gatePOPCAT,gate,POPCAT_USDT,73.52,gate,closed,0,buy->sell,1,1.0,28.988936,0.3943,,,,827790553898,t-bjqXl6JICDPMIl99isabWaugwZbl,827794270101,t-0flNjn1US41b6oSMhDyAj0kpbV0f,,,2025-04-25 18:38:51.009,,,,,0
2025-04-24 16:40:08.507,gatePOPCAT,gate,POPCAT_USDT,93.75,gate,closed,0,sell->buy,1,0.6,,,30.609375,0.3265,,827163568549,t-xwPxpAnc1zeG41LR35BFLauqxuvN,827178370753,t-hVB6akT5hkBAG9qtLfO7W0D76zDY,,,2025-04-24 17:09:27.874,,,,,0
2025-04-24 17:11:12.771,gatePOPCAT,gate,POPCAT_USDT,92.21,gate,closed,0,sell->buy,1,0.6,,,30.604499,0.3319,,827178428471,t-mAGRWOBT8sQ_S3VXVzkZr6qGGebd,827199640772,t-mFTGdQzqZ_cuDaHSu0J_IjeVjCP6,,,2025-04-24 18:09:32.265,,,,,0
2025-04-24 19:12:11.246,gatePOPCAT,gate,POPCAT_USDT,89.69,gate,closed,0,sell->buy,1,0.6,,,30.611197,0.3413,,827221610354,t-S3JNCoTG8v97hawu5hgMrs5Aovx1,827238839948,t-QfArvEaej96NKA2bqvKUiq0zv1PR,,,2025-04-24 20:01:50.098,,,,,0
2025-04-24 21:31:16.542,gateTURBO,gate,TURBO_USDT,7304.6,gate,closed,0,sell->buy,1,0.6,,,30.6208832,0.004192,,827273676160,t-4BfcAuihm1MEyzfteO2y92FnkirI,827274885645,t-iLynhMddTSUzK8sD0jvI22VOBmK8,,,2025-04-24 21:32:25.343,,,,,0
2025-04-24 22:04:14.936,gatePOPCAT,gate,POPCAT_USDT,86.03,gate,closed,0,sell->buy,1,0.6,,,30.62668,0.356,,827290120865,t-BphqVpDtlggmHGnnKP9zuG672I7n,827311938949,t-ZEHnw4NuELP8VRgePOr5iNELc80G,,,2025-04-24 22:42:37.294,,,,,0
2025-04-24 22:36:17.599,gatePOPCAT,gate,POPCAT_USDT,172.36,gate,closed,0,sell->buy,2,2.4,,,62.428792,0.3622,,827308434981,t-lJbCWeOKyDLkaEF7g71o4CdVFPhQ,827323986929,t-3yPjwwNgv5e7hejv7NAszlUx6P_z,,,2025-04-24 23:06:59.354,,,,,0
2025-04-24 22:38:10.349,gatePOPCAT,gate,POPCAT_USDT,256.08,gate,closed,0,sell->buy,3,5.4,,,95.466624,0.3728,,827309434992,t-6etCIOCjPsUtzP7Tc6IIhF7ZGatg,827327373303,t-PETcw7yTbqqlsZcSZ0nptVFjW5bw,,,2025-04-24 23:12:16.356,,,,,0
2025-04-24 23:07:09.561,gateSolPOPCAT,gate,POPCAT_USDT,83.07,gate,open,0,cex->dex,1,0.06,,0.3493,30.158379,0.363,,827323995906,t-nbQpTEVvMB54CuMhNHjVlc3118ln,,,56UBkcNerKWfSCK3rWx6TAeVUZtVABR1fggStjNk3NNXxsGqwKJ5UcCwT1b1Be5iWBCezVVDasQWNEPkYugT8QYu,sol,2025-04-24 23:08:05.626,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 01:44:07.773,gatePOPCAT,gate,POPCAT_USDT,168.99,gate,closed,0,sell->buy,2,2.4,,,62.424906,0.3694,,827402659512,t-yA73FcN1iJ6h_rnwSBzWvWs0N6gX,827425547074,t-nzaeCOb0VrL0c8AjABgYRFDeq1wg,,,2025-04-25 02:35:51.784,,,,,0
2025-04-25 01:57:05.609,gatePOPCAT,gate,POPCAT_USDT,83.52,gate,closed,0,sell->buy,1,0.6,,,30.61008,0.3665,,827408980330,t-FZ8Bo0gnZueqRxCPpuveW_mpBg1r,827425081650,t-EPPJ71hZ1ICFjXuFt23xaNJZPE4b,,,2025-04-25 02:34:13.454,,,,,0
2025-04-25 06:04:32.158,gateSolPOPCAT,gate,POPCAT_USDT,81.02,gate,open,0,cex->dex,1,0.06,,0.3581,30.079401,0.3713,,827493888852,t-Mghvtn_dko2HbDxLARZ9AK3J_nq1,,,2S66xseAJb3oARLxtMTiN7BAHHrsWZckWa9vsJkF6F1q9sJ1eNxbpDiMDkLbNA5eB2yygJRTcZ2xB2REfHHNwJXN,sol,2025-04-25 06:05:02.816,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 11:53:13.289,gateSolPOPCAT,gate,POPCAT_USDT,77.7,gate,open,0,cex->dex,1,0.06,,0.3733,30.01447,0.3863,,827627952730,t-oSKkZeuf2DA3OLdqcxJ7uei8NJFI,,,ENSyuzX9aNv2BtwLDaMGrBU5wqaDukJHgFD3PHNjcCwaYFvQ7FptD3U2Fw7ddJjm5XDams7iqwqt8WjXd5hZYS5,sol,2025-04-25 11:54:04.038,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 13:29:27.141,gateSolPOPCAT,gate,POPCAT_USDT,76.9,gate,open,0,cex->dex,1,0.06,,0.3771,30.010112,0.3902,,827662765639,t-h0YGbQQbXnG0e41uGKiF1c1mJFI3,,,2hWqb1jVgGMtENi3zGn8BQBwi1h2uQEjKf5z8yUXWWThHL4eveypf3sDV4DvG2rSTc8CsVm4zSkEmtbUFimRguFq,sol,2025-04-25 13:30:04.804,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 14:04:16.795,gateTURBO,gate,TURBO_USDT,6979.2,gate,closed,0,sell->buy,1,1.0,,,31.0085856,0.004443,,827675132630,t-3vJmRjZUdZaNtg8agjSjjCurQzU1,827693227157,t-w5kFaKtRlugMSGza8vB2eumiDFBN,,,2025-04-25 14:46:19.487,,,,,0
2025-04-25 14:58:18.964,gateTURBO,gate,TURBO_USDT,20227.0,gate,closed,0,sell->buy,3,9.0,,,99.071846,0.004898,,827697467500,t-KsiEdZFLQmTNEa4939tUbDVZJG06,827722758292,t-WB3UVFi8HQl1oFeO6DTHbzkvDCEE,,,2025-04-25 15:56:34.847,,,,,0
2025-04-25 18:31:08.129,gatePOPCAT,gate,POPCAT_USDT,73.52,gate,closed,0,buy->sell,1,1.0,28.988936,0.3943,,,,827790553898,t-bjqXl6JICDPMIl99isabWaugwZbl,827794270101,t-0flNjn1US41b6oSMhDyAj0kpbV0f,,,2025-04-25 18:38:51.009,,,,,0
